Date Time,Week,Operating Reserve (MW)
20190101,2,2557.3
20190102,3,1899.5
20190103,4,1891.6
20190104,5,1811.1
20190105,6,1902.7
20190106,7,2332.7
20190107,1,1799.3
20190108,2,1843.3
20190109,3,1953.7
20190110,4,1847.3
20190111,5,1883.4
20190112,6,2496.6
20190113,7,2397.6
20190114,1,1745.4
20190115,2,1844.1
20190116,3,1848.8
20190117,4,1932.7
20190118,5,1935.9
20190119,6,1953.9
20190120,7,2598.7
20190121,1,1914.7
20190122,2,1921.4
20190123,3,1938.8
20190124,4,1872.3
20190125,5,1905.3
20190126,6,2534.9
20190127,7,2091.6
20190128,1,1805.7
20190129,2,1832.3
20190130,3,1809.7
20190131,4,1889.6
20190201,5,2148
20190202,6,2240.3
20190203,7,2038.2
20190204,1,2562.9
20190205,2,2333.1
20190206,3,2322.1
20190207,4,2107.2
20190208,5,3114.5
20190209,6,3135.8
20190210,7,3023.4
20190211,1,2275.2
20190212,2,1860
20190213,3,1914.9
20190214,4,1943.5
20190215,5,1959.8
20190216,6,2426.5
20190217,7,2673.2
20190218,1,1761.8
20190219,2,1891.6
20190220,3,1838
20190221,4,1812.5
20190222,5,1870.1
20190223,6,1728.5
20190224,7,1770
20190225,1,1753.8
20190226,2,1817.6
20190227,3,1902.8
20190228,4,2430.2
20190301,5,2371.2
20190302,6,1832.5
20190303,7,2224.3
20190304,1,1894.5
20190305,2,1953.7
20190306,3,1922.3
20190307,4,1867.7
20190308,5,1816.1
20190309,6,2191.5
20190310,7,1823.1
20190311,1,1793.8
20190312,2,1879.2
20190313,3,1922.6
20190314,4,1779.9
20190315,5,1928.4
20190316,6,2518.5
20190317,7,2290.2
20190318,1,1755.1
20190319,2,1804.8
20190320,3,1843.7
20190321,4,1967.3
20190322,5,2341.2
20190323,6,2084.2
20190324,7,1859.3
20190325,1,1852.6
20190326,2,1886.6
20190327,3,1933.1
20190328,4,1892
20190329,5,2054.4
20190330,6,2155.6
20190331,7,2297.5
20190401,1,1930
20190402,2,1915.4
20190403,3,1904.8
20190404,4,2339.7
20190405,5,1872.3
20190406,6,1683.3
20190407,7,1778
20190408,1,1969.2
20190409,2,1963.7
20190410,3,2153.7
20190411,4,2078.7
20190412,5,2017.7
20190413,6,1760.1
20190414,7,2527.6
20190415,1,1986.2
20190416,2,1877.3
20190417,3,2049.8
20190418,4,2003.5
20190419,5,1920
20190420,6,1877.5
20190421,7,2298
20190422,1,1993.2
20190423,2,2026.4
20190424,3,2003.1
20190425,4,2289.7
20190426,5,2252
20190427,6,1993.4
20190428,7,1740
20190429,1,2211
20190430,2,2210.6
20190501,3,3093.4
20190502,4,2682.9
20190503,5,3316.1
20190504,6,3119.2
20190505,7,2255.4
20190506,1,2404.2
20190507,2,2609
20190508,3,2139.6
20190509,4,2212.3
20190510,5,2608.3
20190511,6,2837
20190512,7,2708.7
20190513,1,2311.3
20190514,2,2130.7
20190515,3,2253.1
20190516,4,2431.8
20190517,5,2546.3
20190518,6,2591.2
20190519,7,2126.8
20190520,1,3347.3
20190521,2,3887.3
20190522,3,4554.4
20190523,4,4711.5
20190524,5,3574.8
20190525,6,3984.4
20190526,7,3788.3
20190527,1,2705.9
20190528,2,3169.3
20190529,3,5904.9
20190530,4,4367
20190531,5,4514.5
20190601,6,4042.6
20190602,7,3632.2
20190603,1,4540.2
20190604,2,4546
20190605,3,4029
20190606,4,3784.6
20190607,5,4702.6
20190608,6,3309.9
20190609,7,4082.6
20190610,1,4147.2
20190611,2,4215.7
20190612,3,5418.1
20190613,4,3593
20190614,5,4895.4
20190615,6,5435.2
20190616,7,4962
20190617,1,3764.9
20190618,2,3256.8
20190619,3,3657.3
20190620,4,3702.8
20190621,5,4080.2
20190622,6,4189.9
20190623,7,4743.9
20190624,1,5416.6
20190625,2,3514
20190626,3,4112.3
20190627,4,4175.2
20190628,5,3567.5
20190629,6,3601.8
20190630,7,3438.9
20190701,1,3634.3
20190702,2,4883.4
20190703,3,4752.9
20190704,4,4894.6
20190705,5,5713.7
20190706,6,4435.2
20190707,7,4313.2
20190708,1,4454.8
20190709,2,4166
20190710,3,3896.9
20190711,4,4154.6
20190712,5,4332.2
20190713,6,5138.2
20190714,7,3257
20190715,1,3636.8
20190716,2,3223.9
20190717,3,3769.5
20190718,4,4079.6
20190719,5,4510.4
20190720,6,6218.1
20190721,7,5389.4
20190722,1,5758.6
20190723,2,4766
20190724,3,5037.5
20190725,4,4636.1
20190726,5,3897.4
20190727,6,5346.1
20190728,7,5713.8
20190729,1,4923.8
20190730,2,4066.7
20190731,3,3728.8
20190801,4,4042.1
20190802,5,5035.6
20190803,6,5874.5
20190804,7,3817.2
20190805,1,3927.7
20190806,2,4771.1
20190807,3,4718.8
20190808,4,4316.9
20190809,5,6977.2
20190810,6,4570.8
20190811,7,4187.1
20190812,1,5793.1
20190813,2,4752.1
20190814,3,4064.3
20190815,4,6354.7
20190816,5,6048.6
20190817,6,6654.8
20190818,7,6143.1
20190819,1,6376
20190820,2,6269.3
20190821,3,6430
20190822,4,4824.4
20190823,5,4868
20190824,6,6972.9
20190825,7,5461.7
20190826,1,5353.4
20190827,2,4692
20190828,3,4093.9
20190829,4,4056
20190830,5,5615.3
20190831,6,4767.096
20190901,7,4982
20190902,1,4605.7
20190903,2,4581.8
20190904,3,5419.5
20190905,4,5876.1
20190906,5,5084.6
20190907,6,4894.3
20190908,7,4192
20190909,1,4960.9
20190910,2,4148.3
20190911,3,4575.2
20190912,4,4625.5
20190913,5,4824.1
20190914,6,4394.8
20190915,7,5386.9
20190916,1,6025
20190917,2,5975.2
20190918,3,6041.6
20190919,4,6893.3
20190920,5,6345.6
20190921,6,5612.1
20190922,7,5420.7
20190923,1,6619.8
20190924,2,6616.1
20190925,3,5679.2
20190926,4,5659
20190927,5,6243.8
20190928,6,4852.2
20190929,7,4314.8
20190930,1,7656.8
20191001,2,4531.5
20191002,3,4076.6
20191003,4,3807.3
20191004,5,4420.5
20191005,6,4561.1
20191006,7,3789.2
20191007,1,3702.1
20191008,2,4351.1
20191009,3,4700.7
20191010,4,4405.5
20191011,5,4489.7
20191012,6,4741.9
20191013,7,5432.2
20191014,1,5091.2
20191015,2,5085
20191016,3,3984.3
20191017,4,4582.1
20191018,5,4810
20191019,6,4787.6
20191020,7,4420.1
20191021,1,4273.7
20191022,2,3803
20191023,3,3778.9
20191024,4,3829
20191025,5,4119.8
20191026,6,3101.5
20191027,7,2762.1
20191028,1,4052.4
20191029,2,4616.2
20191030,3,3665.7
20191031,4,3638.7
20191101,5,3930.6
20191102,6,3378.2
20191103,7,3420.4
20191104,1,3455.3
20191105,2,3768.7
20191106,3,3343.4
20191107,4,3751.8
20191108,5,4740.2
20191109,6,3709.4
20191110,7,3032.9
20191111,1,3607
20191112,2,3591.9
20191113,3,3299.8
20191114,4,3822.6
20191115,5,3150.6
20191116,6,3199.7
20191117,7,2589.7
20191118,1,3037
20191119,2,3337.5
20191120,3,3346.6
20191121,4,2995.8
20191122,5,2969.2
20191123,6,2694.4
20191124,7,3190.1
20191125,1,2968.5
20191126,2,3311.5
20191127,3,3565.1
20191128,4,3418.3
20191129,5,3391.999
20191130,6,3003.2
20191201,7,3424.9
20191202,1,3461.8
20191203,2,3150
20191204,3,3052.8
20191205,4,3022.6
20191206,5,3414.3
20191207,6,2900.6
20191208,7,2955.5
20191209,1,3204.5
20191210,2,3146.2
20191211,3,3202.3
20191212,4,2997.4
20191213,5,3153.5
20191214,6,3035
20191215,7,2812.4
20191216,1,3038.8
20191217,2,3189
20191218,3,3254.8
20191219,4,3107.1
20191220,5,3146
20191221,6,2815.7
20191222,7,2747.2
20191223,1,3329.4
20191224,2,3283.4
20191225,3,3606.3
20191226,4,3262.3
20191227,5,3205.9
20191228,6,3152.1
20191229,7,2899.8
20191230,1,3142.9
20191231,2,3107.4
20200101,3,2790
20200102,4,3080.4
20200103,5,3383.1
20200104,6,3636.2
20200105,7,2694.7
20200106,1,3009.3
20200107,2,3103.9
20200108,3,3235.4
20200109,4,3131.3
20200110,5,3298.2
20200111,6,3851
20200112,7,3090.8
20200113,1,3156.8
20200114,2,3412.2
20200115,3,3386.4
20200116,4,3005.2
20200117,5,3399.3
20200118,6,3159.4
20200119,7,3334.5
20200120,1,3183.1
20200121,2,3259
20200122,3,3886.7
20200123,4,3344.3
20200124,5,3482.9
20200125,6,3551.5
20200126,7,3530.6
20200127,1,3704
20200128,2,3653.1
20200129,3,3303.7
20200130,4,2991.5
20200131,5,3361.5
20200201,6,3890.7
20200202,7,3247.3
20200203,1,4088.3
20200204,2,3301.6
20200205,3,3642.6
20200206,4,3346.9
20200207,5,3767.2
20200208,6,3660.2
20200209,7,3084.4
20200210,1,3145.5
20200211,2,3218.6
20200212,3,3347.9
20200213,4,3246.2
20200214,5,3123.4
20200215,6,2995.9
20200216,7,3984.9
20200217,1,3743.6
20200218,2,4249.2
20200219,3,3563.6
20200220,4,3131.5
20200221,5,3137.9
20200222,6,3674.6
20200223,7,3739.6
20200224,1,3010.5
20200225,2,3124.2
20200226,3,3166.7
20200227,4,4253.3
20200228,5,3286.2
20200229,6,2806.3
20200301,7,3320.4
20200302,1,3295.4
20200303,2,3106.1
20200304,3,3758.2
20200305,4,3517.8
20200306,5,3178.6
20200307,6,3711.9
20200308,7,3378.5
20200309,1,3208.7
20200310,2,3930.66
20200311,3,3254.8
20200312,4,3001.7
20200313,5,3098.1
20200314,6,3825.7
20200315,7,3492.3
20200316,1,4820.1
20200317,2,4143.6
20200318,3,4153.1
20200319,4,3085.5
20200320,5,3699.9
20200321,6,3019.9
20200322,7,3086
20200323,1,3771.2
20200324,2,4125.3
20200325,3,3576.7
20200326,4,3187.3
20200327,5,3264.4
20200328,6,4066.1
20200329,7,3489.9
20200330,1,3508.2
20200331,2,3321.6
20200401,3,4094.7
20200402,4,4108.1
20200403,5,3748.9
20200404,6,4414.2
20200405,7,4249.3
20200406,1,4054.3
20200407,2,4037.1
20200408,3,3363.7
20200409,4,3678.1
20200410,5,4650.3
20200411,6,3178.8
20200412,7,2809.1
20200413,1,3327.6
20200414,2,3562.9
20200415,3,3496.8
20200416,4,3144
20200417,5,3608.9
20200418,6,3488.6
20200419,7,3027.4
20200420,1,4091.1
20200421,2,4375.7
20200422,3,4030.6
20200423,4,3948.2
20200424,5,3947.7
20200425,6,3166.4
20200426,7,3120.2
20200427,1,3810.5
20200428,2,4687.1
20200429,3,3345.7
20200430,4,4864.4
20200501,5,3512
20200502,6,3413.7
20200503,7,2966.6
20200504,1,3475.5
20200505,2,3399.6
20200506,3,3426.3
20200507,4,3735.46
20200508,5,3413.975
20200509,6,3823.605
20200510,7,3014.95
20200511,1,3350.37
20200512,2,3765.592
20200513,3,4198.89
20200514,4,3381.94
20200515,5,3621.9
20200516,6,3946.768
20200517,7,4240.758
20200518,1,4085.35
20200519,2,4625.78
20200520,3,4950.56
20200521,4,3983.06
20200522,5,3675.13
20200523,6,4060.92
20200524,7,4288.77
20200525,1,3942.07
20200526,2,3562.955
20200527,3,4932.28
20200528,4,5261.11
20200529,5,4098.67
20200530,6,4186.245
20200531,7,3429.75
20200601,1,3632.785
20200602,2,4070.865
20200603,3,4162.55
20200604,4,3753.82
20200605,5,3682.7
20200606,6,4239.7
20200607,7,4535.5
20200608,1,4579.81
20200609,2,4515.4
20200610,3,4367.29
20200611,4,3985.43
20200612,5,3586.405
20200613,6,3764.505
20200614,7,4572.17
20200615,1,5033.27
20200616,2,4021.88
20200617,3,3975.316
20200618,4,4191.5
20200619,5,3861.3
20200620,6,3675.29
20200621,7,3483.72
20200622,1,3849.8
20200623,2,3767.8
20200624,3,4086.575
20200625,4,3378.685
20200626,5,3907.57
20200627,6,3619.69
20200628,7,3412.21
20200629,1,4013.63
20200630,2,4646.47
20200701,3,4029.545
20200702,4,4457.685
20200703,5,4130.985
20200704,6,4287.365
20200705,7,3475.135
20200706,1,5015.645
20200707,2,4609.995
20200708,3,4315.46
20200709,4,4366.7
20200710,5,4379
20200711,6,3671.727
20200712,7,3518.14
20200713,1,3973.68
20200714,2,3923.83
20200715,3,4209.79
20200716,4,5084.53
20200717,5,4256.245
20200718,6,4321.09
20200719,7,4128.645
20200720,1,4268.325
20200721,2,5133.405
20200722,3,4266.17
20200723,4,3847.835
20200724,5,4128.885
20200725,6,4697.035
20200726,7,4717.89
20200727,1,4565.2
20200728,2,4530.72
20200729,3,4844.14
20200730,4,5460.255
20200731,5,4138.555
20200801,6,4120.85
20200802,7,3809.96
20200803,1,4897.65
20200804,2,4353.42
20200805,3,4386.9
20200806,4,3853.11
20200807,5,3859.45
20200808,6,3871.51
20200809,7,3187.16
20200810,1,3726.01
20200811,2,4383.77
20200812,3,4270.18
20200813,4,4651.07
20200814,5,5021.77
20200815,6,4941.13
20200816,7,4622.38
20200817,1,4584.69
20200818,2,4235.93
20200819,3,3869.2
20200820,4,4383.94
20200821,5,3862.29
20200822,6,3398.15
20200823,7,3296.64
20200824,1,3694.3
20200825,2,3812.61
20200826,3,3795.98
20200827,4,4544.61
20200828,5,4272.46
20200829,6,4173.5
20200830,7,4085.56
20200831,1,4718.78
20200901,2,4478.35
20200902,3,3868.54
20200903,4,4810.856
20200904,5,4870.056
20200905,6,3922.55
20200906,7,3873.34
20200907,1,4362.54
20200908,2,4154.67
20200909,3,4176.6
20200910,4,4255
20200911,5,4084.39
20200912,6,3383.25
20200913,7,3024.7
20200914,1,3718.38
20200915,2,3725.04
20200916,3,3733.28
20200917,4,3724.32
20200918,5,3729.08
20200919,6,3316.91
20200920,7,3885.44
20200921,1,4562.15
20200922,2,5125.51
20200923,3,4772.34
20200924,4,5434.44
20200925,5,5274.42
20200926,6,4546.87
20200927,7,4488.7
20200928,1,4554.69
20200929,2,4259.69
20200930,3,5284.45
20201001,4,4645.18
20201002,5,3460.25
20201003,6,3417.59
20201004,7,3591.41
20201005,1,4538.79
20201006,2,4239.25
20201007,3,4100.03
20201008,4,4717.83
20201009,5,4309.75
20201010,6,3295.51
20201011,7,3087.83
20201012,1,3360.98
20201013,2,3465.25
20201014,3,3991.87
20201015,4,3925.84
20201016,5,3800.655
20201017,6,4087.365
20201018,7,3945.71
20201019,1,4504.55
20201020,2,4243.97
20201021,3,3309.5
20201022,4,4341.73
20201023,5,4002.45
20201024,6,3892.18
20201025,7,4024.975
20201026,1,3502.61
20201027,2,3401.36
20201028,3,3469.42
20201029,4,3707.805
20201030,5,4215.345
20201031,6,3719.285
20201101,7,3568.735
20201102,1,3523.575
20201103,2,3188.985
20201104,3,3551.525
20201105,4,3318.97
20201106,5,3262.858
20201107,6,3198.778
20201108,7,3927.8
20201109,1,4080.17
20201110,2,3590.03
20201111,3,3707.96
20201112,4,3190.91
20201113,5,3372.43
20201114,6,3363.68
20201115,7,3462.63
20201116,1,3146.99
20201117,2,3202.16
20201118,3,3361.04
20201119,4,3313.95
20201120,5,3642.99
20201121,6,2928.3
20201122,7,2764.731
20201123,1,3144.561
20201124,2,3133.96
20201125,3,3306.1
20201126,4,3144.43
20201127,5,3494.95
20201128,6,2976.9
20201129,7,3287.19
20201130,1,3319.84
20201201,2,3237.46
20201202,3,3049.21
20201203,4,3167.961
20201204,5,3084.351
20201205,6,3618.63
20201206,7,2690.48
20201207,1,3105.91
20201208,2,3164
20201209,3,3094.06
20201210,4,3086.16
20201211,5,3129
20201212,6,3282.89
20201213,7,2829.87
20201214,1,3021.24
20201215,2,3011.991
20201216,3,3020.59
20201217,4,3000.27
20201218,5,3047.2
20201219,6,3046.68
20201220,7,3716.33
20201221,1,3072.6
20201222,2,3198.84
20201223,3,3076.31
20201224,4,3544.739
20201225,5,3417.97
20201226,6,3065.95
20201227,7,2868.795
20201228,1,3134.859
20201229,2,3093.26
20201230,3,3117.59
20201231,4,3153.776
20210101,5,2767
20210102,6,2936
20210103,7,3037
20210104,1,3032
20210105,2,3067
20210106,3,3102
20210107,4,3102
20210108,5,3105
20210109,6,3202
20210110,7,2906
20210111,1,3093
20210112,2,3116
20210113,3,3114
20210114,4,3132
20210115,5,3310
20210116,6,3046
20210117,7,3035
20210118,1,3157
20210119,2,3159
20210120,3,3149
20210121,4,3074
20210122,5,3097
20210123,6,3203
20210124,7,3073
20210125,1,3269
20210126,2,3219
20210127,3,3064
20210128,4,3286
20210129,5,3203
20210130,6,3447
20210131,7,2906
20210201,1,2938
20210202,2,3045
20210203,3,3006
20210204,4,3132
20210205,5,3060
20210206,6,3066
20210207,7,2763
20210208,1,3047
20210209,2,2880
20210210,3,2888
20210211,4,2833
20210212,5,2992
20210213,6,3024
20210214,7,2911
20210215,1,2645
20210216,2,3002
20210217,3,2824
20210218,4,2907
20210219,5,2885
20210220,6,2975
20210221,7,3139
20210222,1,2989
20210223,2,3109
20210224,3,3049
20210225,4,3029
20210226,5,3041
20210227,6,2758
20210228,7,2672
20210301,1,2832
20210302,2,3221
20210303,3,3075
20210304,4,3088
20210305,5,3268
20210306,6,2805
20210307,7,2752
20210308,1,3110
20210309,2,3048
20210310,3,3055
20210311,4,3077
20210312,5,3272
20210313,6,3075
20210314,7,2933
20210315,1,3074
20210316,2,3087
20210317,3,3183
20210318,4,3214
20210319,5,3137
20210320,6,2839
20210321,7,3186
20210322,1,3224
20210323,2,3537
20210324,3,3059
20210325,4,3272
20210326,5,3279
20210327,6,3200
20210328,7,2919
20210329,1,3181
20210330,2,3262
20210331,3,3229
20210401,4,3470
20210402,5,3160
20210403,6,3057
20210404,7,2994
20210405,1,2873
20210406,2,3201
20210407,3,3247
20210408,4,3298
20210409,5,3211
20210410,6,2966
20210411,7,2848
20210412,1,3205
20210413,2,3195
20210414,3,3235
20210415,4,3208
20210416,5,3320
20210417,6,2883
20210418,7,2863
20210419,1,3091
20210420,2,3214
20210421,3,3302
20210422,4,3285
20210423,5,3335
20210424,6,2989
20210425,7,2911
20210426,1,3198
20210427,2,3474
20210428,3,3169
20210429,4,3296
20210430,5,3058
20210501,6,2884
20210502,7,2975
20210503,1,3234
20210504,2,3360
20210505,3,3578
20210506,4,3465
20210507,5,3518
20210508,6,3305
20210509,7,2975
20210510,1,3519
20210511,2,3611
20210512,3,3669
20210513,4,3682
20210514,5,3344
20210515,6,3507
20210516,7,3306
20210517,1,1437
20210518,2,3095
20210519,3,2880
20210520,4,2570
20210521,5,2882
20210522,6,3653
20210523,7,2244
20210524,1,2285
20210525,2,2797
20210526,3,2388
20210527,4,2523
20210528,5,2326
20210529,6,4990
20210530,7,3604
20210531,1,4077
20210601,2,3562
20210602,3,3989
20210603,4,3799
20210604,5,3726
20210605,6,3987
20210606,7,4063
20210607,1,4602
20210608,2,3775
20210609,3,3914
20210610,4,3750
20210611,5,2900
20210612,6,3046
20210613,7,2729
20210614,1,3273
20210615,2,3750
20210616,3,3715
20210617,4,3833
20210618,5,3848
20210619,6,4685
20210620,7,4156
20210621,1,3986
20210622,2,3589
20210623,3,3901
20210624,4,4694
20210625,5,5589
20210626,6,4203
20210627,7,4320
20210628,1,5005
20210629,2,5282
20210630,3,5987
20210701,4,6039
20210702,5,4602
20210703,6,4326
20210704,7,4525
20210705,1,2269
20210706,2,3924
20210707,3,3799
20210708,4,3805
20210709,5,3858
20210710,6,3811
20210711,7,3394
20210712,1,3464
20210713,2,2872
20210714,3,3833
20210715,4,4013
20210716,5,4235
20210717,6,4113
20210718,7,4457
20210719,1,3338
20210720,2,4043
20210721,3,5476
20210722,4,5400
20210723,5,5658
20210724,6,4372
20210725,7,3494
20210726,1,4518
20210727,2,3950
20210728,3,3033
20210729,4,3834
20210730,5,3833
20210731,6,5201
20210801,7,5487
20210802,1,4516
20210803,2,5591
20210804,3,4495
20210805,4,4526
20210806,5,4637
20210807,6,3438
20210808,7,4066
20210809,1,4845
20210810,2,4897
20210811,3,5975
20210812,4,5950
20210813,5,5481
20210814,6,5364
20210815,7,3483
20210816,1,4420
20210817,2,4393
20210818,3,4364
20210819,4,4913
20210820,5,5119
20210821,6,4736
20210822,7,3853
20210823,1,4656
20210824,2,3983
20210825,3,3951
20210826,4,4487
20210827,5,4788
20210828,6,5328
20210829,7,4682
20210830,1,3749
20210831,2,4829
20210901,3,3849
20210902,4,4267
20210903,5,3970
20210904,6,5140
20210905,7,4563
20210906,1,3883
20210907,2,3843
20210908,3,3860
20210909,4,3902
20210910,5,3303
20210911,6,3720
20210912,7,4008
20210913,1,3846
20210914,2,3958
20210915,3,3899
20210916,4,4841
20210917,5,4646
20210918,6,4609
20210919,7,3153
20210920,1,6911
20210921,2,6556
20210922,3,3817
20210923,4,3133
20210924,5,4457
20210925,6,5348
20210926,7,3209
20210927,1,4395
20210928,2,5268
20210929,3,4843
20210930,4,5212
20211001,5,3175
20211002,6,5235
20211003,7,3317
20211004,1,3756
20211005,2,2670
20211006,3,2327
20211007,4,1629
20211008,5,1854
20211009,6,5141
20211010,7,3642
20211011,1,2614
20211012,2,2384
20211013,3,2572
20211014,4,2883
20211015,5,2808
20211016,6,5663
20211017,7,6547
20211018,1,5902
20211019,2,5502
20211020,3,5030
20211021,4,6040
20211022,5,3899
20211023,6,4683
20211024,7,5049
20211025,1,4043
20211026,2,3471
20211027,3,3915
20211028,4,6817
20211029,5,5412
20211030,6,3806
20211031,7,4487
20211101,1,3357
20211102,2,2949
20211103,3,4206
20211104,4,3767
20211105,5,2818
20211106,6,5471
20211107,7,2584
20211108,1,5417
20211109,2,3914
20211110,3,3685
20211111,4,3857
20211112,5,4319
20211113,6,5117
20211114,7,4828
20211115,1,3571
20211116,2,3899
20211117,3,3858
20211118,4,3466
20211119,5,5704
20211120,6,4095
20211121,7,4098
20211122,1,6608
20211123,2,4036
20211124,3,3859
20211125,4,3937
20211126,5,4089
20211127,6,3727
20211128,7,3435
20211129,1,2773
20211130,2,4007
20211201,3,4556
20211202,4,3821
20211203,5,4967
20211204,6,4418
20211205,7,3620
20211206,1,3792
20211207,2,2841
20211208,3,4243
20211209,4,3256
20211210,5,3531
20211211,6,3273
20211212,7,4515
20211213,1,4083
20211214,2,3050
20211215,3,2686
20211216,4,2864
20211217,5,6616
20211218,6,4279
20211219,7,3428
20211220,1,2642
20211221,2,2862
20211222,3,3057
20211223,4,2423
20211224,5,3190
20211225,6,3035
20211226,7,3429
20211227,1,3768
20211228,2,3253
20211229,3,2807
20211230,4,4376
20211231,5,3927
20220101,6,3346
20220102,7,3641
20220103,1,3184
20220104,2,2620
20220105,3,2512
20220106,4,3209
20220107,5,3010
20220108,6,3147
20220109,7,3158
20220110,1,2491
20220111,2,2414
20220112,3,2220
20220113,4,2475
20220114,5,2681
20220115,6,2293
20220116,7,3429
20220117,1,2716
20220118,2,2425
20220119,3,3002
20220120,4,2661
20220121,5,2179
20220122,6,3032
20220123,7,2301
20220124,1,3167
20220125,2,2963
20220126,3,2549
20220127,4,3464
20220128,5,4700
20220129,6,3346
20220130,7,3087
20220131,1,3111
20220201,2,4421
20220202,3,3233
20220203,4,3136
20220204,5,3577
20220205,6,2931
20220206,7,3108
20220207,1,2986
20220208,2,3395
20220209,3,2833
20220210,4,2972
20220211,5,3343
20220212,6,2921
20220213,7,3757
20220214,1,2966
20220215,2,2877
20220216,3,3665
20220217,4,3043
20220218,5,3184
20220219,6,2989
20220220,7,2972
20220221,1,2006
20220222,2,2603
20220223,3,2567
20220224,4,2511
20220225,5,3406
20220226,6,3437
20220227,7,3730
20220228,1,4127
20220301,2,2510
20220302,3,3135
20220303,4,7126
20220304,5,3261
20220305,6,4338
20220306,7,4632
20220307,1,2527
20220308,2,3290
20220309,3,2550
20220310,4,3088
20220311,5,3148
20220312,6,3438
20220313,7,2839
20220314,1,2659
20220315,2,2986
20220316,3,2859
20220317,4,2712
20220318,5,4424
20220319,6,2675
20220320,7,3050
20220321,1,2751
20220322,2,3735
20220323,3,3717
20220324,4,2381
20220325,5,3394
20220326,6,3277
